
up to date, audited 445 packages in 2s

101 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.

> build
> vite build

vite v8.1.4 building client environment for production...
./node_modules/date-fns-jalali/eachWeekendOfYear.d.cts
./node_modules/date-fns-jalali/eachWeekendOfYear.d.ts
./node_modules/date-fns-jalali/eachWeekendOfYear.js
./node_modules/date-fns-jalali/eachYearOfInterval.cjs
./node_modules/date-fns-jalali/eachYearOfInterval.d.cts
./node_modules/date-fns-jalali/eachYearOfInterval.d.ts
./node_modules/date-fns-jalali/eachYearOfInterval.js
./node_modules/date-fns-jalali/endOfDay.cjs
./node_modules/date-fns-jalali/endOfDay.d.cts
./node_modules/date-fns-jalali/endOfDay.d.ts
./node_modules/date-fns-jalali/endOfDay.js
./node_modules/date-fns-jalali/endOfDecade.cjs
./node_modules/date-fns-jalali/endOfDecade.d.cts
./node_modules/date-fns-jalali/endOfDecade.d.ts
./node_modules/date-fns-jalali/endOfDecade.js
./node_modules/date-fns-jalali/endOfHour.cjs
./node_modules/date-fns-jalali/endOfHour.d.cts
./node_modules/date-fns-jalali/endOfHour.d.ts
./node_modules/date-fns-jalali/endOfHour.js
./node_modules/date-fns-jalali/endOfISOWeek.cjs
./node_modules/date-fns-jalali/endOfISOWeek.d.cts
./node_modules/date-fns-jalali/endOfISOWeek.d.ts
./node_modules/date-fns-jalali/endOfISOWeek.js
./node_modules/date-fns-jalali/endOfISOWeekYear.cjs
./node_modules/date-fns-jalali/endOfISOWeekYear.d.cts
./node_modules/date-fns-jalali/endOfISOWeekYear.d.ts
./node_modules/date-fns-jalali/endOfISOWeekYear.js
./node_modules/date-fns-jalali/endOfMinute.cjs
./node_modules/date-fns-jalali/endOfMinute.d.cts
./node_modules/date-fns-jalali/endOfMinute.d.ts
./node_modules/date-fns-jalali/endOfMinute.js
./node_modules/date-fns-jalali/endOfMonth.cjs
./node_modules/date-fns-jalali/endOfMonth.d.cts
./node_modules/date-fns-jalali/endOfMonth.d.ts
./node_modules/date-fns-jalali/endOfMonth.js
./node_modules/date-fns-jalali/endOfQuarter.cjs
./node_modules/date-fns-jalali/endOfQuarter.d.cts
./node_modules/date-fns-jalali/endOfQuarter.d.ts
./node_modules/date-fns-jalali/endOfQuarter.js
./node_modules/date-fns-jalali/endOfSecond.cjs
./node_modules/date-fns-jalali/endOfSecond.d.cts
./node_modules/date-fns-jalali/endOfSecond.d.ts
./node_modules/date-fns-jalali/endOfSecond.js
./node_modules/date-fns-jalali/endOfToday.cjs
./node_modules/date-fns-jalali/endOfToday.d.cts
./node_modules/date-fns-jalali/endOfToday.d.ts
./node_modules/date-fns-jalali/endOfToday.js
./node_modules/date-fns-jalali/endOfTomorrow.cjs
./node_modules/date-fns-jalali/endOfTomorrow.d.cts
./node_modules/date-fns-jalali/endOfTomorrow.d.ts
./node_modules/date-fns-jalali/endOfTomorrow.js
./node_modules/date-fns-jalali/endOfWeek.cjs
./node_modules/date-fns-jalali/endOfWeek.d.cts
./node_modules/date-fns-jalali/endOfWeek.d.ts
./node_modules/date-fns-jalali/endOfWeek.js
./node_modules/date-fns-jalali/endOfYear.cjs
./node_modules/date-fns-jalali/endOfYear.d.cts
./node_modules/date-fns-jalali/endOfYear.d.ts
./node_modules/date-fns-jalali/endOfYear.js
./node_modules/date-fns-jalali/endOfYesterday.cjs
./node_modules/date-fns-jalali/endOfYesterday.d.cts
./node_modules/date-fns-jalali/endOfYesterday.d.ts
./node_modules/date-fns-jalali/endOfYesterday.js
./node_modules/date-fns-jalali/format.cjs
./node_modules/date-fns-jalali/format.d.cts
./node_modules/date-fns-jalali/format.d.ts
./node_modules/date-fns-jalali/format.js
./node_modules/date-fns-jalali/formatDistance.cjs
./node_modules/date-fns-jalali/formatDistance.d.cts
./node_modules/date-fns-jalali/formatDistance.d.ts
./node_modules/date-fns-jalali/formatDistance.js
./node_modules/date-fns-jalali/formatDistanceStrict.cjs
./node_modules/date-fns-jalali/formatDistanceStrict.d.cts
./node_modules/date-fns-jalali/formatDistanceStrict.d.ts
./node_modules/date-fns-jalali/formatDistanceStrict.js
./node_modules/date-fns-jalali/formatDistanceToNow.cjs
./node_modules/date-fns-jalali/formatDistanceToNow.d.cts
./node_modules/date-fns-jalali/formatDistanceToNow.d.ts
./node_modules/date-fns-jalali/formatDistanceToNow.js
./node_modules/date-fns-jalali/formatDistanceToNowStrict.cjs
./node_modules/date-fns-jalali/formatDistanceToNowStrict.d.cts
./node_modules/date-fns-jalali/formatDistanceToNowStrict.d.ts
./node_modules/date-fns-jalali/formatDistanceToNowStrict.js
./node_modules/date-fns-jalali/formatDuration.cjs
./node_modules/date-fns-jalali/formatDuration.d.cts
./node_modules/date-fns-jalali/formatDuration.d.ts
./node_modules/date-fns-jalali/formatDuration.js
./node_modules/date-fns-jalali/formatISO.cjs
./node_modules/date-fns-jalali/formatISO.d.cts
./node_modules/date-fns-jalali/formatISO.d.ts
./node_modules/date-fns-jalali/formatISO.js
./node_modules/date-fns-jalali/formatISO9075.cjs
./node_modules/date-fns-jalali/formatISO9075.d.cts
./node_modules/date-fns-jalali/formatISO9075.d.ts
./node_modules/date-fns-jalali/formatISO9075.js
./node_modules/date-fns-jalali/formatISODuration.cjs
./node_modules/date-fns-jalali/formatISODuration.d.cts
./node_modules/date-fns-jalali/formatISODuration.d.ts
./node_modules/date-fns-jalali/formatISODuration.js
./node_modules/date-fns-jalali/formatRFC3339.cjs
./node_modules/date-fns-jalali/formatRFC3339.d.cts
./node_modules/date-fns-jalali/formatRFC3339.d.ts
./node_modules/date-fns-jalali/formatRFC3339.js
./node_modules/date-fns-jalali/formatRFC7231.cjs
./node_modules/date-fns-jalali/formatRFC7231.d.cts
./node_modules/date-fns-jalali/formatRFC7231.d.ts
./node_modules/date-fns-jalali/formatRFC7231.js
./node_modules/date-fns-jalali/formatRelative.cjs
./node_modules/date-fns-jalali/formatRelative.d.cts
./node_modules/date-fns-jalali/formatRelative.d.ts
./node_modules/date-fns-jalali/formatRelative.js
./node_modules/date-fns-jalali/fp
./node_modules/date-fns-jalali/fp.cjs
./node_modules/date-fns-jalali/fp.d.cts
./node_modules/date-fns-jalali/fp.d.ts
./node_modules/date-fns-jalali/fp.js
./node_modules/date-fns-jalali/fromUnixTime.cjs
./node_modules/date-fns-jalali/fromUnixTime.d.cts
./node_modules/date-fns-jalali/fromUnixTime.d.ts
./node_modules/date-fns-jalali/fromUnixTime.js
./node_modules/date-fns-jalali/getDate.cjs
./node_modules/date-fns-jalali/getDate.d.cts
./node_modules/date-fns-jalali/getDate.d.ts
./node_modules/date-fns-jalali/getDate.js
./node_modules/date-fns-jalali/getDay.cjs
./node_modules/date-fns-jalali/getDay.d.cts
./node_modules/date-fns-jalali/getDay.d.ts
./node_modules/date-fns-jalali/getDay.js
./node_modules/date-fns-jalali/getDayOfYear.cjs
./node_modules/date-fns-jalali/getDayOfYear.d.cts
./node_modules/date-fns-jalali/getDayOfYear.d.ts
./node_modules/date-fns-jalali/getDayOfYear.js
./node_modules/date-fns-jalali/getDaysInMonth.cjs
./node_modules/date-fns-jalali/getDaysInMonth.d.cts
./node_modules/date-fns-jalali/getDaysInMonth.d.ts
./node_modules/date-fns-jalali/getDaysInMonth.js
./node_modules/date-fns-jalali/getDaysInYear.cjs
./node_modules/date-fns-jalali/getDaysInYear.d.cts
./node_modules/date-fns-jalali/getDaysInYear.d.ts
./node_modules/date-fns-jalali/getDaysInYear.js
./node_modules/date-fns-jalali/getDecade.cjs
./node_modules/date-fns-jalali/getDecade.d.cts
./node_modules/date-fns-jalali/getDecade.d.ts
./node_modules/date-fns-jalali/getDecade.js
./node_modules/date-fns-jalali/getDefaultOptions.cjs
./node_modules/date-fns-jalali/getDefaultOptions.d.cts
./node_modules/date-fns-jalali/getDefaultOptions.d.ts
./node_modules/date-fns-jalali/getDefaultOptions.js
./node_modules/date-fns-jalali/getHours.cjs
./node_modules/date-fns-jalali/getHours.d.cts
./node_modules/date-fns-jalali/getHours.d.ts
./node_modules/date-fns-jalali/getHours.js
./node_modules/date-fns-jalali/getISODay.cjs
./node_modules/date-fns-jalali/getISODay.d.cts
./node_modules/date-fns-jalali/getISODay.d.ts
./node_modules/date-fns-jalali/getISODay.js
./node_modules/date-fns-jalali/getISOWeek.cjs
./node_modules/date-fns-jalali/getISOWeek.d.cts
./node_modules/date-fns-jalali/getISOWeek.d.ts
./node_modules/date-fns-jalali/getISOWeek.js
./node_modules/date-fns-jalali/getISOWeekYear.cjs
./node_modules/date-fns-jalali/getISOWeekYear.d.cts
./node_modules/date-fns-jalali/getISOWeekYear.d.ts
./node_modules/date-fns-jalali/getISOWeekYear.js
./node_modules/date-fns-jalali/getISOWeeksInYear.cjs
./node_modules/date-fns-jalali/getISOWeeksInYear.d.cts
./node_modules/date-fns-jalali/getISOWeeksInYear.d.ts
./node_modules/date-fns-jalali/getISOWeeksInYear.js
./node_modules/date-fns-jalali/getMilliseconds.cjs
./node_modules/date-fns-jalali/getMilliseconds.d.cts
./node_modules/date-fns-jalali/getMilliseconds.d.ts
./node_modules/date-fns-jalali/getMilliseconds.js
./node_modules/date-fns-jalali/getMinutes.cjs
./node_modules/date-fns-jalali/getMinutes.d.cts
./node_modules/date-fns-jalali/getMinutes.d.ts
./node_modules/date-fns-jalali/getMinutes.js
./node_modules/date-fns-jalali/getMonth.cjs
./node_modules/date-fns-jalali/getMonth.d.cts
./node_modules/date-fns-jalali/getMonth.d.ts
./node_modules/date-fns-jalali/getMonth.js
./node_modules/date-fns-jalali/getOverlappingDaysInIntervals.cjs
./node_modules/date-fns-jalali/getOverlappingDaysInIntervals.d.cts
./node_modules/date-fns-jalali/getOverlappingDaysInIntervals.d.ts
./node_modules/date-fns-jalali/getOverlappingDaysInIntervals.js
./node_modules/date-fns-jalali/getQuarter.cjs
./node_modules/date-fns-jalali/getQuarter.d.cts
./node_modules/date-fns-jalali/getQuarter.d.ts
./node_modules/date-fns-jalali/getQuarter.js
./node_modules/date-fns-jalali/getSeconds.cjs
./node_modules/date-fns-jalali/getSeconds.d.cts
./node_modules/date-fns-jalali/getSeconds.d.ts
./node_modules/date-fns-jalali/getSeconds.js
./node_modules/date-fns-jalali/getTime.cjs
./node_modules/date-fns-jalali/getTime.d.cts
./node_modules/date-fns-jalali/getTime.d.ts
./node_modules/date-fns-jalali/getTime.js
./node_modules/date-fns-jalali/getUnixTime.cjs
./node_modules/date-fns-jalali/getUnixTime.d.cts
./node_modules/date-fns-jalali/getUnixTime.d.ts
./node_modules/date-fns-jalali/getUnixTime.js
./node_modules/date-fns-jalali/getWeek.cjs
./node_modules/date-fns-jalali/getWeek.d.cts
./node_modules/date-fns-jalali/getWeek.d.ts
./node_modules/date-fns-jalali/getWeek.js
./node_modules/date-fns-jalali/getWeekOfMonth.cjs
./node_modules/date-fns-jalali/getWeekOfMonth.d.cts
./node_modules/date-fns-jalali/getWeekOfMonth.d.ts
./node_modules/date-fns-jalali/getWeekOfMonth.js
./node_modules/date-fns-jalali/getWeekYear.cjs
./node_modules/date-fns-jalali/getWeekYear.d.cts
./node_modules/date-fns-jalali/getWeekYear.d.ts
./node_modules/date-fns-jalali/getWeekYear.js
./node_modules/date-fns-jalali/getWeeksInMonth.cjs
./node_modules/date-fns-jalali/getWeeksInMonth.d.cts
./node_modules/date-fns-jalali/getWeeksInMonth.d.ts
./node_modules/date-fns-jalali/getWeeksInMonth.js
./node_modules/date-fns-jalali/getYear.cjs
./node_modules/date-fns-jalali/getYear.d.cts
./node_modules/date-fns-jalali/getYear.d.ts
./node_modules/date-fns-jalali/getYear.js
./node_modules/date-fns-jalali/hoursToMilliseconds.cjs
./node_modules/date-fns-jalali/hoursToMilliseconds.d.cts
./node_modules/date-fns-jalali/hoursToMilliseconds.d.ts
./node_modules/date-fns-jalali/hoursToMilliseconds.js
./node_modules/date-fns-jalali/hoursToMinutes.cjs
./node_modules/date-fns-jalali/hoursToMinutes.d.cts
./node_modules/date-fns-jalali/hoursToMinutes.d.ts
./node_modules/date-fns-jalali/hoursToMinutes.js
./node_modules/date-fns-jalali/hoursToSeconds.cjs
./node_modules/date-fns-jalali/hoursToSeconds.d.cts
./node_modules/date-fns-jalali/hoursToSeconds.d.ts
./node_modules/date-fns-jalali/hoursToSeconds.js
./node_modules/date-fns-jalali/index.cjs
./node_modules/date-fns-jalali/index.d.cts
./node_modules/date-fns-jalali/index.d.ts
./node_modules/date-fns-jalali/index.js
./node_modules/date-fns-jalali/interval.cjs
./node_modules/date-fns-jalali/interval.d.cts
./node_modules/date-fns-jalali/interval.d.ts
./node_modules/date-fns-jalali/interval.js
./node_modules/date-fns-jalali/intervalToDuration.cjs
./node_modules/date-fns-jalali/intervalToDuration.d.cts
./node_modules/date-fns-jalali/intervalToDuration.d.ts
./node_modules/date-fns-jalali/intervalToDuration.js
./node_modules/date-fns-jalali/intlFormat.cjs
./node_modules/date-fns-jalali/intlFormat.d.cts
./node_modules/date-fns-jalali/intlFormat.d.ts
./node_modules/date-fns-jalali/intlFormat.js
./node_modules/date-fns-jalali/intlFormatDistance.cjs
./node_modules/date-fns-jalali/intlFormatDistance.d.cts
./node_modules/date-fns-jalali/intlFormatDistance.d.ts
./node_modules/date-fns-jalali/intlFormatDistance.js
./node_modules/date-fns-jalali/isAfter.cjs
./node_modules/date-fns-jalali/isAfter.d.cts
./node_modules/date-fns-jalali/isAfter.d.ts
./node_modules/date-fns-jalali/isAfter.js
./node_modules/date-fns-jalali/isBefore.cjs
./node_modules/date-fns-jalali/isBefore.d.cts
./node_modules/date-fns-jalali/isBefore.d.ts
./node_modules/date-fns-jalali/isBefore.js
./node_modules/date-fns-jalali/isDate.cjs
./node_modules/date-fns-jalali/isDate.d.cts
./node_modules/date-fns-jalali/isDate.d.ts
./node_modules/date-fns-jalali/isDate.js
./node_modules/date-fns-jalali/isEqual.cjs
./node_modules/date-fns-jalali/isEqual.d.cts
./node_modules/date-fns-jalali/isEqual.d.ts
./node_modules/date-fns-jalali/isEqual.js
./node_modules/date-fns-jalali/isExists.cjs
./node_modules/date-fns-jalali/isExists.d.cts
./node_modules/date-fns-jalali/isExists.d.ts
./node_modules/date-fns-jalali/isExists.js
./node_modules/date-fns-jalali/isFirstDayOfMonth.cjs
./node_modules/date-fns-jalali/isFirstDayOfMonth.d.cts
./node_modules/date-fns-jalali/isFirstDayOfMonth.d.ts
./node_modules/date-fns-jalali/isFirstDayOfMonth.js
./node_modules/date-fns-jalali/isFriday.cjs
./node_modules/date-fns-jalali/isFriday.d.cts
./node_modules/date-fns-jalali/isFriday.d.ts
./node_modules/date-fns-jalali/isFriday.js
./node_modules/date-fns-jalali/isFuture.cjs
./node_modules/date-fns-jalali/isFuture.d.cts
./node_modules/date-fns-jalali/isFuture.d.ts
./node_modules/date-fns-jalali/isFuture.js
./node_modules/date-fns-jalali/isLastDayOfMonth.cjs
./node_modules/date-fns-jalali/isLastDayOfMonth.d.cts
./node_modules/date-fns-jalali/isLastDayOfMonth.d.ts
./node_modules/date-fns-jalali/isLastDayOfMonth.js
./node_modules/date-fns-jalali/isLeapYear.cjs
./node_modules/date-fns-jalali/isLeapYear.d.cts
./node_modules/date-fns-jalali/isLeapYear.d.ts
./node_modules/date-fns-jalali/isLeapYear.js
./node_modules/date-fns-jalali/isMatch.cjs
./node_modules/date-fns-jalali/isMatch.d.cts
./node_modules/date-fns-jalali/isMatch.d.ts
./node_modules/date-fns-jalali/isMatch.js
./node_modules/date-fns-jalali/isMonday.cjs
./node_modules/date-fns-jalali/isMonday.d.cts
./node_modules/date-fns-jalali/isMonday.d.ts
./node_modules/date-fns-jalali/isMonday.js
./node_modules/date-fns-jalali/isPast.cjs
./node_modules/date-fns-jalali/isPast.d.cts
./node_modules/date-fns-jalali/isPast.d.ts
./node_modules/date-fns-jalali/isPast.js
./node_modules/date-fns-jalali/isSameDay.cjs
./node_modules/date-fns-jalali/isSameDay.d.cts
./node_modules/date-fns-jalali/isSameDay.d.ts
./node_modules/date-fns-jalali/isSameDay.js
./node_modules/date-fns-jalali/isSameHour.cjs
./node_modules/date-fns-jalali/isSameHour.d.cts
./node_modules/date-fns-jalali/isSameHour.d.ts
./node_modules/date-fns-jalali/isSameHour.js
./node_modules/date-fns-jalali/isSameISOWeek.cjs
./node_modules/date-fns-jalali/isSameISOWeek.d.cts
./node_modules/date-fns-jalali/isSameISOWeek.d.ts
./node_modules/date-fns-jalali/isSameISOWeek.js
./node_modules/date-fns-jalali/isSameISOWeekYear.cjs
./node_modules/date-fns-jalali/isSameISOWeekYear.d.cts
./node_modules/date-fns-jalali/isSameISOWeekYear.d.ts
./node_modules/date-fns-jalali/isSameISOWeekYear.js
./node_modules/date-fns-jalali/isSameMinute.cjs
./node_modules/date-fns-jalali/isSameMinute.d.cts
./node_modules/date-fns-jalali/isSameMinute.d.ts
./node_modules/date-fns-jalali/isSameMinute.js
./node_modules/date-fns-jalali/isSameMonth.cjs
./node_modules/date-fns-jalali/isSameMonth.d.cts
./node_modules/date-fns-jalali/isSameMonth.d.ts
./node_modules/date-fns-jalali/isSameMonth.js
./node_modules/date-fns-jalali/isSameQuarter.cjs
./node_modules/date-fns-jalali/isSameQuarter.d.cts
./node_modules/date-fns-jalali/isSameQuarter.d.ts
./node_modules/date-fns-jalali/isSameQuarter.js
./node_modules/date-fns-jalali/isSameSecond.cjs
./node_modules/date-fns-jalali/isSameSecond.d.cts
./node_modules/date-fns-jalali/isSameSecond.d.ts
./node_modules/date-fns-jalali/isSameSecond.js
./node_modules/date-fns-jalali/isSameWeek.cjs
./node_modules/date-fns-jalali/isSameWeek.d.cts
./node_modules/date-fns-jalali/isSameWeek.d.ts
./node_modules/date-fns-jalali/isSameWeek.js
./node_modules/date-fns-jalali/isSameYear.cjs
./node_modules/date-fns-jalali/isSameYear.d.cts
./node_modules/date-fns-jalali/isSameYear.d.ts
./node_modules/date-fns-jalali/isSameYear.js
./node_modules/date-fns-jalali/isSaturday.cjs
./node_modules/date-fns-jalali/isSaturday.d.cts
./node_modules/date-fns-jalali/isSaturday.d.ts
./node_modules/date-fns-jalali/isSaturday.js
./node_modules/date-fns-jalali/isSunday.cjs
./node_modules/date-fns-jalali/isSunday.d.cts
./node_modules/date-fns-jalali/isSunday.d.ts
./node_modules/date-fns-jalali/isSunday.js
./node_modules/date-fns-jalali/isThisHour.cjs
./node_modules/date-fns-jalali/isThisHour.d.cts
./node_modules/date-fns-jalali/isThisHour.d.ts
./node_modules/date-fns-jalali/isThisHour.js
./node_modules/date-fns-jalali/isThisISOWeek.cjs
./node_modules/date-fns-jalali/isThisISOWeek.d.cts
./node_modules/date-fns-jalali/isThisISOWeek.d.ts
./node_modules/date-fns-jalali/isThisISOWeek.js
./node_modules/date-fns-jalali/isThisMinute.cjs
./node_modules/date-fns-jalali/isThisMinute.d.cts
./node_modules/date-fns-jalali/isThisMinute.d.ts
./node_modules/date-fns-jalali/isThisMinute.js
./node_modules/date-fns-jalali/isThisMonth.cjs
./node_modules/date-fns-jalali/isThisMonth.d.cts
./node_modules/date-fns-jalali/isThisMonth.d.ts
./node_modules/date-fns-jalali/isThisMonth.js
./node_modules/date-fns-jalali/isThisQuarter.cjs
./node_modules/date-fns-jalali/isThisQuarter.d.cts
./node_modules/date-fns-jalali/isThisQuarter.d.ts
./node_modules/date-fns-jalali/isThisQuarter.js
./node_modules/date-fns-jalali/isThisSecond.cjs
./node_modules/date-fns-jalali/isThisSecond.d.cts
./node_modules/date-fns-jalali/isThisSecond.d.ts
./node_modules/date-fns-jalali/isThisSecond.js
./node_modules/date-fns-jalali/isThisWeek.cjs
./node_modules/date-fns-jalali/isThisWeek.d.cts
./node_modules/date-fns-jalali/isThisWeek.d.ts
./node_modules/date-fns-jalali/isThisWeek.js
./node_modules/date-fns-jalali/isThisYear.cjs
./node_modules/date-fns-jalali/isThisYear.d.cts
./node_modules/date-fns-jalali/isThisYear.d.ts
./node_modules/date-fns-jalali/isThisYear.js
./node_modules/date-fns-jalali/isThursday.cjs
./node_modules/date-fns-jalali/isThursday.d.cts
./node_modules/date-fns-jalali/isThursday.d.ts
./node_modules/date-fns-jalali/isThursday.js
./node_modules/date-fns-jalali/isToday.cjs
./node_modules/date-fns-jalali/isToday.d.cts
./node_modules/date-fns-jalali/isToday.d.ts
./node_modules/date-fns-jalali/isToday.js
./node_modules/date-fns-jalali/isTomorrow.cjs
./node_modules/date-fns-jalali/isTomorrow.d.cts
./node_modules/date-fns-jalali/isTomorrow.d.ts
./node_modules/date-fns-jalali/isTomorrow.js
./node_modules/date-fns-jalali/isTuesday.cjs
./node_modules/date-fns-jalali/isTuesday.d.cts
./node_modules/date-fns-jalali/isTuesday.d.ts
./node_modules/date-fns-jalali/isTuesday.js
./node_modules/date-fns-jalali/isValid.cjs
./node_modules/date-fns-jalali/isValid.d.cts
./node_modules/date-fns-jalali/isValid.d.ts
./node_modules/date-fns-jalali/isValid.js
./node_modules/date-fns-jalali/isWednesday.cjs
./node_modules/date-fns-jalali/isWednesday.d.cts
./node_modules/date-fns-jalali/isWednesday.d.ts
./node_modules/date-fns-jalali/isWednesday.js
./node_modules/date-fns-jalali/isWeekend.cjs
./node_modules/date-fns-jalali/isWeekend.d.cts
./node_modules/date-fns-jalali/isWeekend.d.ts
./node_modules/date-fns-jalali/isWeekend.js
./node_modules/date-fns-jalali/isWithinInterval.cjs
./node_modules/date-fns-jalali/isWithinInterval.d.cts
./node_modules/date-fns-jalali/isWithinInterval.d.ts
./node_modules/date-fns-jalali/isWithinInterval.js
./node_modules/date-fns-jalali/isYesterday.cjs
./node_modules/date-fns-jalali/isYesterday.d.cts
./node_modules/date-fns-jalali/isYesterday.d.ts
./node_modules/date-fns-jalali/isYesterday.js
./node_modules/date-fns-jalali/lastDayOfDecade.cjs
./node_modules/date-fns-jalali/lastDayOfDecade.d.cts
./node_modules/date-fns-jalali/lastDayOfDecade.d.ts
./node_modules/date-fns-jalali/lastDayOfDecade.js
./node_modules/date-fns-jalali/lastDayOfISOWeek.cjs
./node_modules/date-fns-jalali/lastDayOfISOWeek.d.cts
./node_modules/date-fns-jalali/lastDayOfISOWeek.d.ts
./node_modules/date-fns-jalali/lastDayOfISOWeek.js
./node_modules/date-fns-jalali/lastDayOfISOWeekYear.cjs
./node_modules/date-fns-jalali/lastDayOfISOWeekYear.d.cts
./node_modules/date-fns-jalali/lastDayOfISOWeekYear.d.ts
./node_modules/date-fns-jalali/lastDayOfISOWeekYear.js
./node_modules/date-fns-jalali/lastDayOfMonth.cjs
./node_modules/date-fns-jalali/lastDayOfMonth.d.cts
./node_modules/date-fns-jalali/lastDayOfMonth.d.ts
./node_modules/date-fns-jalali/lastDayOfMonth.js
./node_modules/date-fns-jalali/lastDayOfQuarter.cjs
./node_modules/date-fns-jalali/lastDayOfQuarter.d.cts
./node_modules/date-fns-jalali/lastDayOfQuarter.d.ts
./node_modules/date-fns-jalali/lastDayOfQuarter.js
./node_modules/date-fns-jalali/lastDayOfWeek.cjs
./node_modules/date-fns-jalali/lastDayOfWeek.d.cts
./node_modules/date-fns-jalali/lastDayOfWeek.d.ts
./node_modules/date-fns-jalali/lastDayOfWeek.js
./node_modules/date-fns-jalali/lastDayOfYear.cjs
./node_modules/date-fns-jalali/lastDayOfYear.d.cts
./node_modules/date-fns-jalali/lastDayOfYear.d.ts
./node_modules/date-fns-jalali/lastDayOfYear.js
./node_modules/date-fns-jalali/lightFormat.cjs
./node_modules/date-fns-jalali/lightFormat.d.cts
./node_modules/date-fns-jalali/lightFormat.d.ts
./node_modules/date-fns-jalali/lightFormat.js
./node_modules/date-fns-jalali/locale
./node_modules/date-fns-jalali/locale.cjs
./node_modules/date-fns-jalali/locale.d.cts
./node_modules/date-fns-jalali/locale.d.ts
./node_modules/date-fns-jalali/locale.js
./node_modules/date-fns-jalali/max.cjs
./node_modules/date-fns-jalali/max.d.cts
./node_modules/date-fns-jalali/max.d.ts
./node_modules/date-fns-jalali/max.js
./node_modules/date-fns-jalali/milliseconds.cjs
./node_modules/date-fns-jalali/milliseconds.d.cts
./node_modules/date-fns-jalali/milliseconds.d.ts
./node_modules/date-fns-jalali/milliseconds.js
./node_modules/date-fns-jalali/millisecondsToHours.cjs
./node_modules/date-fns-jalali/millisecondsToHours.d.cts
./node_modules/date-fns-jalali/millisecondsToHours.d.ts
./node_modules/date-fns-jalali/millisecondsToHours.js
./node_modules/date-fns-jalali/millisecondsToMinutes.cjs
./node_modules/date-fns-jalali/millisecondsToMinutes.d.cts
./node_modules/date-fns-jalali/millisecondsToMinutes.d.ts
./node_modules/date-fns-jalali/millisecondsToMinutes.js
./node_modules/date-fns-jalali/millisecondsToSeconds.cjs
./node_modules/date-fns-jalali/millisecondsToSeconds.d.cts
./node_modules/date-fns-jalali/millisecondsToSeconds.d.ts
./node_modules/date-fns-jalali/millisecondsToSeconds.js
./node_modules/date-fns-jalali/min.cjs
./node_modules/date-fns-jalali/min.d.cts
./node_modules/date-fns-jalali/min.d.ts
./node_modules/date-fns-jalali/min.js
./node_modules/date-fns-jalali/minutesToHours.cjs
./node_modules/date-fns-jalali/minutesToHours.d.cts
./node_modules/date-fns-jalali/minutesToHours.d.ts
./node_modules/date-fns-jalali/minutesToHours.js
./node_modules/date-fns-jalali/minutesToMilliseconds.cjs
./node_modules/date-fns-jalali/minutesToMilliseconds.d.cts
./node_modules/date-fns-jalali/minutesToMilliseconds.d.ts
./node_modules/date-fns-jalali/minutesToMilliseconds.js
./node_modules/date-fns-jalali/minutesToSeconds.cjs
./node_modules/date-fns-jalali/minutesToSeconds.d.cts
./node_modules/date-fns-jalali/minutesToSeconds.d.ts
./node_modules/date-fns-jalali/minutesToSeconds.js
./node_modules/date-fns-jalali/monthsToQuarters.cjs
./node_modules/date-fns-jalali/monthsToQuarters.d.cts
./node_modules/date-fns-jalali/monthsToQuarters.d.ts
./node_modules/date-fns-jalali/monthsToQuarters.js
./node_modules/date-fns-jalali/monthsToYears.cjs
./node_modules/date-fns-jalali/monthsToYears.d.cts
./node_modules/date-fns-jalali/monthsToYears.d.ts
./node_modules/date-fns-jalali/monthsToYears.js
./node_modules/date-fns-jalali/newDate.cjs
./node_modules/date-fns-jalali/newDate.d.cts
./node_modules/date-fns-jalali/newDate.d.ts
./node_modules/date-fns-jalali/newDate.js
./node_modules/date-fns-jalali/nextDay.cjs
./node_modules/date-fns-jalali/nextDay.d.cts
./node_modules/date-fns-jalali/nextDay.d.ts
./node_modules/date-fns-jalali/nextDay.js
./node_modules/date-fns-jalali/nextFriday.cjs
./node_modules/date-fns-jalali/nextFriday.d.cts
./node_modules/date-fns-jalali/nextFriday.d.ts
./node_modules/date-fns-jalali/nextFriday.js
./node_modules/date-fns-jalali/nextMonday.cjs
./node_modules/date-fns-jalali/nextMonday.d.cts
./node_modules/date-fns-jalali/nextMonday.d.ts
./node_modules/date-fns-jalali/nextMonday.js
./node_modules/date-fns-jalali/nextSaturday.cjs
./node_modules/date-fns-jalali/nextSaturday.d.cts
./node_modules/date-fns-jalali/nextSaturday.d.ts
./node_modules/date-fns-jalali/nextSaturday.js
./node_modules/date-fns-jalali/nextSunday.cjs
./node_modules/date-fns-jalali/nextSunday.d.cts
./node_modules/date-fns-jalali/nextSunday.d.ts
./node_modules/date-fns-jalali/nextSunday.js
./node_modules/date-fns-jalali/nextThursday.cjs
./node_modules/date-fns-jalali/nextThursday.d.cts
./node_modules/date-fns-jalali/nextThursday.d.ts
./node_modules/date-fns-jalali/nextThursday.js
./node_modules/date-fns-jalali/nextTuesday.cjs
./node_modules/date-fns-jalali/nextTuesday.d.cts
./node_modules/date-fns-jalali/nextTuesday.d.ts
./node_modules/date-fns-jalali/nextTuesday.js
